"sku","name","selling_price","original_price","discount","availability","color","category","breadcrumbs","average_rating","reviews_count"
"H10198","Brand Love Slanted Logo Boyfriend Tee",23,28,5,"InStock","Purple","Clothing","Women/Clothing",4.6,7
"H07824","Essentials Loose 3-Stripes Cropped Tee",20,25,5,"InStock","Pink","Clothing","Women/Clothing",4.6,33
"FX4197","Terrex Hydroterra Shandal Water Shoes",42,60,18,"InStock","Pink","Shoes","Kids/Shoes",4.6,14
"HA0130","Parley Shorts",40,50,10,"InStock","Pink","Clothing","Women/Clothing",4,2
"H07819","Essentials Loose 3-Stripes Cropped Tee",20,25,5,"InStock","Purple","Clothing","Women/Clothing",4.6,33
"H22755","Logo Play Tee",27,30,3,"InStock","Grey","Clothing","Women/Clothing",4.5,13
"H21571","adidas Sportswear Seasonals Stadium Sweatshirt",42,60,18,"InStock","Pink","Clothing","Women/Clothing",4.5,2
"G55557","Special 21 Shoes",40,80,40,"InStock","Purple","Shoes","Women/Shoes",4.5,50
"H31111","adidas Sportswear Seasonals Stadium Hooded Track Jacket (Plus Size)",56,70,14,"InStock","Pink","Clothing","Women/Clothing",5,1
"H37830","Adicolor Classics Collegiate Cropped Hoodie",52,65,13,"InStock","Red","Clothing","Women/Clothing",4.6,14
"H37754","Adicolor Classics Ripstop Shorts",32,40,8,"InStock","Pink","Clothing","Women/Clothing",4.4,34
"GR8267","3-Stripes Training Tee (Plus Size)",24,30,6,"InStock","Pink","Clothing","Women/Clothing",4,2
"GR8147","Elevate Yoga Flow 7/8 Tights",72,90,18,"InStock","Purple","Clothing","Women/Clothing",4.4,44
"GT0167","AEROREADY Breathable Sport Tank Top",23,28,5,"InStock","Pink","Clothing","Women/Clothing",4.7,15
"H37827","Adicolor Classics Collegiate Tight Tee",28,35,7,"InStock","Pink","Clothing","Women/Clothing",4.4,31
"GS8609","AEROREADY Breathable 3-Stripes Long Sleeve Tee",28,35,7,"InStock","Purple","Clothing","Women/Clothing",4.8,12
"GS3924","adidas x Zoe Saldana AEROREADY Rib Tank Top",23,28,5,"InStock","Pink","Clothing","Women/Clothing",4.2,9
"GS4142","Soft Floral Box Graphic Tank Top",20,25,5,"InStock","Pink","Clothing","Women/Clothing",4.4,10
"H24101","adidas Sportswear Future Icons Logo Graphic Tee",28,35,7,"InStock","Pink","Clothing","Women/Clothing",4.8,6
"EX6840","Marble Wash Mini Hat",20,28,8,"InStock","Multicolor","Accessories","Women/Accessories",5,2
"HA7646","adidas Sportswear Future Icons Hoodie",46,65,19,"InStock","Purple","Clothing","Women/Clothing",4.6,14
"Q47138","Multix Shoes",40,50,10,"InStock","Pink","Shoes","Kids/Shoes",4.8,79
"FY6537","Stan Smith Shoes",40,50,10,"InStock","White","Shoes","Kids/Shoes",5,9
"GZ7457","ZX 2K Boost Shoes",96,120,24,"InStock","Green","Shoes","Kids/Shoes",4.3,8
"S23977","ZX 360 Shoes",44,55,11,"InStock","Pink","Shoes","Kids/Shoes",4.8,16
"H37775","Adicolor Classics Tricot Skirt",36,40,4,"InStock","Pink","Clothing","Women/Clothing",4.6,46
"GZ8141","Choigo Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.7,135
"FY2860","Supernova+ Shoes",84,120,36,"InStock","White","Shoes","Women/Shoes",4.3,151
"FY2688","Stan Smith Primeblue Shoes",35,50,15,"InStock","White","Shoes","Kids/Shoes",4.5,13
"GZ7874","ZX 2K Boost Pure Shoes",105,150,45,"InStock","White","Shoes","Women/Shoes",4.5,52
"GZ0160","Court Tourino Shoes",56,80,24,"InStock","Black","Shoes","Women/Shoes",4.6,16
"H04193","Geodiver Primeblue Shoes",63,90,27,"InStock","Pink","Shoes","Women/Shoes",4.5,42
"H04267","Ozelia Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.7,85
"H02148","ZX 8000 Shoes",84,120,36,"InStock","White","Shoes","Women/Shoes",5,6
"H05280","Court Tourino Shoes",56,80,24,"InStock","White","Shoes","Women/Shoes",4.6,16
"H02368","ZX 2K Shoes",48,60,12,"InStock","Green","Shoes","Kids/Shoes",4.9,27
"FX5981","Stan Smith Primeblue Shoes",53,75,22,"InStock","White","Shoes","Kids/Shoes",5,4
"S42626","Continental 80 Stripes Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.4,16
"GZ7456","ZX 2K Boost Shoes",96,120,24,"InStock","White","Shoes","Kids/Shoes",4.3,8
"H04324","Choigo Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.7,135
"GZ8689","Continental 80 Vegan Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.6,21
"FY4884","Special 21 Shoes",56,80,24,"InStock","Black","Shoes","Women/Shoes",4.5,50
"Q47127","Swift Run X Shoes",44,55,11,"InStock","Grey","Shoes","Kids/Shoes",5,6
"GZ7875","ZX 2K Boost Pure Shoes",105,150,45,"InStock","White","Shoes","Women/Shoes",4.5,52
"FI5157","Amplifier Tee",16,20,4,"InStock","Green","Clothing","Women/Clothing",4.5,63
"S23683","X9000L3 Shoes",96,120,24,"InStock","White","Shoes","Men/Shoes",4.3,48
"GI7309","Terrex Primeknit Rain.RDY Jacket",240,300,60,"InStock","Black","Clothing","Men/Clothing",5,4
"HC9929","Hurricanes Premier Alternate Jersey",108,120,12,"InStock","Green","Clothing","Men/Clothing",1,1
"FX4186","Terrex Hyperhiker Hiking Shoes",46,65,19,"InStock","Black","Shoes","Kids/Shoes",4.8,91
"H20306","Allover Print Camo Graphic Tee",20,25,5,"InStock","Blue","Clothing","Kids/Clothing",4.8,34
"GT3882","Primeblue Always Om Yoga Shorts",32,45,13,"InStock","Blue","Clothing","Men/Clothing",4.4,7
"S29055","Terrex Trailmaker Primegreen Hiking Shoes",88,110,22,"InStock","Beige","Shoes","Men/Shoes",4.8,16
"GU9689","adidas Sportswear Future Icons 3-Stripes Skinny Pants",44,55,11,"InStock","Black","Clothing","Women/Clothing",4,4
"GZ0159","Lite Racer Adapt 4.0 Shoes",39,55,16,"InStock","Blue","Shoes","Kids/Shoes",4.5,191
"GV2052","Marimekko Techfit Primegreen AEROREADY Training Pocket Tights",28,40,12,"InStock","Pink","Clothing","Kids/Clothing",4.1,9
"S29238","Stan Smith 360 Shoes",36,45,9,"InStock","White","Shoes","Kids/Shoes",4.8,5
"S24022","ZX 1K Boost Shoes",64,80,16,"InStock","Green","Shoes","Kids/Shoes",5,3
"G58478","Edge Lux 4 Shoes",68,85,17,"InStock","White","Shoes","Women/Shoes",3.8,69
"H00458","Postmove Shoes",56,70,14,"InStock","Pink","Shoes","Women/Shoes",4.6,84
"H05315","Continental 80 Vegan Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.6,21
"H00455","Postmove Shoes",49,70,21,"InStock","White","Shoes","Women/Shoes",4.6,84
"H02321","NMD_R1 Refined Shoes",96,120,24,"InStock","White","Shoes","Kids/Shoes",4.5,50
"H00457","Postmove Shoes",56,70,14,"InStock","Black","Shoes","Women/Shoes",4.6,84
"H03958","adidas Superstar x LEGO® Shoes",64,80,16,"InStock","White","Shoes","Kids/Shoes",5,87
"H00456","Postmove Shoes",49,70,21,"InStock","White","Shoes","Women/Shoes",4.6,84
"H02723","Terrex Two Ultra Parley AP Shoes",126,180,54,"InStock","White","Shoes","Women/Shoes",4,3
"H00459","Postmove Shoes",56,70,14,"InStock","White","Shoes","Women/Shoes",4.6,84
"H03083","Retropy P9 Shoes",128,160,32,"InStock","Blue","Shoes","Men/Shoes",4.2,6
"H05653","Superstar OT Tech Shoes",80,100,20,"InStock","Black","Shoes","Originals/Shoes",4.3,49
"GX8131","Racer TR21 Wide Shoes",60,75,15,"InStock","White","Shoes","Men/Shoes",4.6,57
"GW7963","Racer TR21 Wide Shoes",60,75,15,"InStock","Black","Shoes","Men/Shoes",4.6,57
"H51143","adidas Sportswear Future Icons 3-Stripes Hooded Track Jacket",52,65,13,"InStock","Black","Clothing","Women/Clothing",4.8,30
"H51144","adidas Sportswear Future Icons 3-Stripes Hooded Track Jacket",52,65,13,"InStock","Grey","Clothing","Women/Clothing",4.8,30
"H59062","Camo Everyday Shorts",32,40,8,"InStock","Grey","Clothing","Men/Clothing",4.6,10
"EX4439","Performance Boxer Briefs 3 Pairs",21,30,9,"InStock","Red","Clothing","Men/Clothing",4.8,233
"HB1552","Parley Sweat Pants (Gender Neutral)",72,80,8,"InStock","Black","Clothing","Sportswear/Clothing",4.8,26
"H00517","EQ21 Run Shoes",72,80,8,"InStock","Blue","Shoes","Men/Shoes",4.6,146
"H00516","EQ21 Run Shoes",72,80,8,"InStock","Orange","Shoes","Men/Shoes",4.6,146
"H34546","Marathon 3-Stripes Jacket",56,70,14,"InStock","Red","Clothing","Men/Clothing",4.8,39
"GU0305","Solid Swim Shorts",20,25,5,"InStock","Gold","Clothing","Men/Clothing",4.6,70
"GT9781","adidas Z.N.E. Sportswear Pants",60,75,15,"InStock","Black","Clothing","Men/Clothing",4.8,30
"S23678","X9000L3 Shoes",96,120,24,"InStock","Grey","Shoes","Men/Shoes",4.3,48
"H42544","Small Crossbody Bag",20,25,5,"InStock","Orange","Accessories","Women/Accessories",4.9,7
"FW6948","X Ghosted.3 Firm Ground Cleats",64,80,16,"InStock","Yellow","Shoes","Soccer/Shoes",4.4,160
"H28793","AEROREADY  Designed to Move Sport Camo-Print Shorts",24,30,6,"InStock","Grey","Clothing","Men/Clothing",4.8,157
"H14684","Foil Mandala Graphic Tee",20,25,5,"InStock","White","Clothing","Women/Clothing",4.5,8
"FW6945","X Ghosted.3 Firm Ground Cleats",64,80,16,"InStock","Pink","Shoes","Soccer/Shoes",4.4,160
"GS4150","Foil Mandala Graphic Tee",18,25,7,"InStock","Blue","Clothing","Women/Clothing",4.5,8
"GT9515","Disney Mickey Mouse Summer Set",37,52,15,"InStock","Pink","Clothing","Kids/Clothing",4.9,9
"H20478","Marimekko Hoodie",56,70,14,"InStock","Red","Clothing","Women/Clothing",4.6,52
"H04513","4D Fusio Shoes",180,200,20,"InStock","Yellow","Shoes","Originals/Shoes",4.2,562
"H04510","4D Fusio Shoes",180,200,20,"InStock","Black","Shoes","Men/Shoes",4.2,562
"FW7518","Predator Freak.3 Indoor Shoes",64,80,16,"InStock","Black","Shoes","Men/Shoes",4.7,51
"GZ7885","4D Fusio Shoes",180,200,20,"InStock","White","Shoes","Men/Shoes",4.2,562
"H04509","4D Fusio Shoes",180,200,20,"InStock","Blue","Shoes","Originals/Shoes",4.2,562
"H04511","4D Fusio Shoes",180,200,20,"InStock","Grey","Shoes","Men/Shoes",4.2,562
"GS6340","FARM Rio Feelbrilliant AEROREADY High-Rise Tights",36,45,9,"InStock","Black","Clothing","Women/Clothing",4.6,48
"H28787","AEROREADY  Designed to Move Sport Camo-Print Shorts",24,30,6,"InStock","Red","Clothing","Men/Clothing",4.8,157
"GQ1082","Solid Swim Shorts",20,25,5,"InStock","Blue","Clothing","Men/Clothing",4.6,70
"GP8632","The Trackstand Cycling Pants",60,75,15,"InStock","Black","Clothing","Men/Clothing",4.7,38
"H04508","4D Fusio Shoes",180,200,20,"InStock","White","Shoes","Originals/Shoes",4.2,562
"GZ7884","4D Fusio Shoes",180,200,20,"InStock","Black","Shoes","Men/Shoes",4.2,562
"H33690","adidas Sportswear Wrapped 3-Stripes Full-Zip Hoodie",33,65,32,"InStock","Pink","Clothing","Women/Clothing",4.7,133
"H34614","Adicolor Classics Crop Hoodie",52,65,13,"InStock","Red","Clothing","Women/Clothing",4.7,249
"H34691","Club Tennis 3-Stripes Tee",32,40,8,"InStock","Blue","Clothing","Men/Clothing",4.8,39
"GP2389","Five Ten Heritage Logo Tee",28,35,7,"InStock","Yellow","Clothing","Men/Clothing",5,8
"GL5681","adidas Sportswear Woven 3-Stripes Track Top",42,70,28,"InStock","Orange","Clothing","Men/Clothing",4.9,72
"GM4601","Five Ten Felsblock Shorts",48,60,12,"InStock","Black","Clothing","Men/Clothing",4.8,4
"H22840","Adicolor Classics Trefoil Tee (Plus Size)",24,30,6,"InStock","Green","Clothing","Women/Clothing",4.5,44
"H39842","adidas Z.N.E. Sportswear Hoodie",80,100,20,"InStock","Green","Clothing","Men/Clothing",4.8,60
"GM4772","Terrex Liteflex Hiking Pants",64,80,16,"InStock","Green","Clothing","Men/Clothing",4.7,99
"G58804","adidas FortaRun x LEGO® DOTS™ Shoes",40,50,10,"InStock","White","Shoes","Kids/Shoes",4.8,52
"GR0678","FC Bayern Tee",20,25,5,"InStock","Red","Clothing","Kids/Clothing",4.4,5
"GI7303","Terrex Multi Primegreen Full-Zip Fleece Jacket",49,70,21,"InStock","Blue","Clothing","Men/Clothing",4.8,32
"GR4080","adidas Sportswear Comfy and Chill Tee",24,30,6,"InStock","White","Clothing","Men/Clothing",4.8,58
"GT1694","Utilitas Hooded Parka",128,160,32,"InStock","Pink","Clothing","Women/Clothing",5,4
"H29178","Aeromotion Tee",24,30,6,"InStock","Green","Clothing","Men/Clothing",4.6,45
"GT9739","Adizero 1/2 Zip Long Sleeve Tee",68,85,17,"InStock","Black","Clothing","Women/Clothing",4.7,3
"GT1692","Utilitas Hooded Parka",128,160,32,"InStock","Green","Clothing","Women/Clothing",5,4
"GT9780","adidas Z.N.E. Sportswear Hoodie",80,100,20,"InStock","Black","Clothing","Men/Clothing",4.8,60
"GZ7927","Hoops 2.0 Mid Shoes",46,65,19,"InStock","White","Shoes","Men/Shoes",4.5,231
"HB1419","adidas Sportswear Future Icons 3-Stripes Sweatshirt",44,55,11,"InStock","Black","Clothing","Men/Clothing",4.7,54
"FZ2489","Adizero RC 3 Shoes",80,100,20,"InStock","Blue","Shoes","Men/Shoes",4.3,13
"GR4259","Real Madrid Tee",20,25,5,"InStock","Blue","Clothing","Kids/Clothing",4.3,3
"H21531","adidas Sportswear Comfy and Chill Tee",24,30,6,"InStock","Grey","Clothing","Men/Clothing",4.8,58
"FY4084","Adizero RC 3 Tokyo Shoes",80,100,20,"InStock","White","Shoes","Men/Shoes",4.3,13
"H21533","adidas Sportswear Comfy and Chill Tee",24,30,6,"InStock","Black","Clothing","Men/Clothing",4.8,58
"GT7836","Ergo Tennis Shorts",48,60,12,"InStock","Black","Clothing","Men/Clothing",4.5,20
"HB1418","adidas Sportswear Future Icons 3-Stripes Sweatshirt",44,55,11,"InStock","Grey","Clothing","Men/Clothing",4.7,54
"EX6696","Superlite Hat",17,24,7,"InStock","Purple","Accessories","Women/Accessories",4.8,126
"H45374","adidas Sportswear Comfy & Chill Pants",44,55,11,"InStock","Black","Clothing","Men/Clothing",4.6,73
"H56354","adidas Sportswear Comfy & Chill Pants",44,55,11,"InStock","White","Clothing","Men/Clothing",4.6,73
"GT4792","4CMTE Four Panel RAIN.RDY Running Training Cycling Cap",21,30,9,"InStock","Black","Accessories","Running/Accessories",4.7,25
"EX6588","Linear Superlite Super-No-Show Socks 6 Pairs",14,20,6,"InStock","Multicolor","Accessories","Women/Accessories",4.8,6
"EX4446","Stretch Cotton Trunk Briefs 3 Pairs",21,30,9,"InStock","Grey","Clothing","Men/Clothing",4.4,9
"EY0208","Long Sleeve Tee and Printed Tights Set",36,44,8,"InStock","Pink","Clothing","Kids/Clothing",5,1
"EX6537","Santiago Lunch Bag",20,25,5,"InStock","Grey","Accessories","Training/Accessories",5,51
"EY3692","Relaxed Camo Trefoil Hat",21,26,5,"InStock","Green","Accessories","Men/Accessories",4.8,4
"EY0004","Camo Pants",28,40,12,"InStock","Black","Clothing","Kids/Clothing",4,1
"EX6535","Santiago Lunch Bag",20,25,5,"InStock","Grey","Accessories","Training/Accessories",5,51
"EX6529","Santiago Lunch Bag",20,25,5,"InStock","Pink","Accessories","Training/Accessories",5,51
"EW3431","Originals Sunglasses OR0013",70,100,30,"InStock","Black","Accessories","Originals/Accessories",4.7,3
"EX6528","Santiago Lunch Bag",20,25,5,"InStock","Grey","Accessories","Training/Accessories",5,51
"EX6531","Santiago Lunch Bag",20,25,5,"InStock","Black","Accessories","Training/Accessories",5,51
"GZ5350","Retrorun Shoes",52,65,13,"InStock","Green","Shoes","Women/Shoes",4.5,762
"EX6853","Classic Superlite No-Show Socks 6 Pairs",16,20,4,"InStock","Multicolor","Accessories","Men/Accessories",4.7,34
"H25047","Runner Tee",36,45,9,"InStock","Blue","Clothing","Men/Clothing",4.8,222
"H25046","Runner Tee",36,45,9,"InStock","Red","Clothing","Men/Clothing",4.8,222
"GN7927","Badge of Sport Tee",21,30,9,"InStock","White","Clothing","Men/Clothing",4.7,102
"H20107","AEROREADY 3-Stripes 8-Inch Shorts",32,40,8,"InStock","White","Clothing","Men/Clothing",4.8,667
"GN7926","Badge of Sport Tee",21,30,9,"InStock","Grey","Clothing","Men/Clothing",4.7,102
"EW4470","Cushioned Angle Stripe Low-Cut Socks 6 Pairs",13,16,3,"InStock","Multicolor","Accessories","Kids/Accessories",4.9,41
"H25050","Runner Tee",36,45,9,"InStock","Burgundy","Clothing","Men/Clothing",4.8,222
"GV7370","Retrorun Shoes",52,65,13,"InStock","Purple","Shoes","Women/Shoes",4.5,762
"EX6776","Relaxed Marble Wash Hat",23,28,5,"InStock","Multicolor","Accessories","Men/Accessories",5,2
"EX4818","Originals Sunglasses OR0032",112,160,48,"InStock","Brown","Accessories","Originals/Accessories",5,2
"GV7374","Retrorun Shoes",52,65,13,"InStock","White","Shoes","Women/Shoes",4.5,762
"GQ1346","Runner Tee",36,45,9,"InStock","White","Clothing","Men/Clothing",4.8,222
"EX7146","Cushioned X Mid-Crew Socks 3 Pairs",15,18,3,"InStock","Grey","Accessories","Men/Accessories",5,5
"H25045","Runner Tee",36,45,9,"InStock","Grey","Clothing","Men/Clothing",4.8,222
"EY0066","Indicator Jacket",40,50,10,"InStock","Black","Clothing","Kids/Clothing",4.8,4
"EX7508","Relaxed Marble Wash Hat",23,28,5,"InStock","Multicolor","Accessories","Men/Accessories",5,2
"EX7025","VFA Backpack",40,50,10,"InStock","Purple","Accessories","Women/Accessories",4.9,76
"FW6968","X Ghosted.3 Laceless Firm Ground Cleats",80,100,20,"InStock","Pink","Shoes","Soccer/Shoes",4.4,281
"H07813","Essentials Logo Tee (Plus Size)",20,25,5,"InStock","Grey","Clothing","Women/Clothing",4.5,29
"EX4821","Originals Sunglasses OR0032",112,160,48,"InStock","Black","Accessories","Originals/Accessories",5,2
"GS3935","adidas x Zoe Saldana Long Sleeve Tee",28,35,7,"InStock","Black","Clothing","Women/Clothing",4.6,15
"H14696","Zebra Logo Graphic Tee",20,25,5,"InStock","Blue","Clothing","Women/Clothing",4.5,25
"H20456","HER Studio London Hoodie",56,70,14,"InStock","White","Clothing","Women/Clothing",4.9,17
"H48154","Aggies Long Sleeve Quarter-Zip Knit Sweatshirt",60,75,15,"InStock","Multi","Clothing","Women/Clothing",5,1
"H33694","Adicolor Classics Satin Dress",48,60,12,"InStock","Black","Clothing","Women/Clothing",4.7,28
"H11395","Adicolor Oversized Sweatshirt",68,85,17,"InStock","White","Clothing","Women/Clothing",4.7,15
"H32461","R.Y.V. Sling Pack",41,58,17,"InStock","Black","Accessories","Originals/Accessories",5,9
"HA5695","adidas Sportswear Future Icons Animal-Print Sweatshirt",48,60,12,"InStock","Grey","Clothing","Women/Clothing",4.8,5
"H14695","Zebra Logo Graphic Tee",20,25,5,"InStock","White","Clothing","Women/Clothing",4.5,25
"H20483","Marimekko Trefoil Infill Cropped Tee",25,35,10,"InStock","White","Clothing","Women/Clothing",4.7,41
"H06683","Adicolor Classics 3-Stripes Windbreaker",80,100,20,"InStock","Black","Clothing","Men/Clothing",4.9,12
"H28794","AEROREADY  Designed to Move Sport Camo Logo Tee",20,25,5,"InStock","Green","Clothing","Men/Clothing",4.9,41
"GS4155","Zebra Logo Graphic Tee",20,25,5,"InStock","Green","Clothing","Women/Clothing",4.5,25
"H20311","Camo-Print SST Top",40,50,10,"InStock","Blue","Clothing","Kids/Clothing",4.9,25
"H20312","Camo-Print Hoodie",36,45,9,"InStock","Blue","Clothing","Kids/Clothing",4.6,64
"GV5159","Short Sleeve Graphic Tee",24,30,6,"InStock","White","Clothing","Men/Clothing",4.9,7
"H33677","Tiro Cargo Pants",45,55,10,"InStock","Burgundy","Clothing","Women/Clothing",4.9,26
"H13914","adidas Adventure Ball Cap",23,32,9,"InStock","Blue","Accessories","Originals/Accessories",4.5,2
"H32458","R.Y.V. Toploader Backpack",63,90,27,"InStock","Black","Accessories","Originals/Accessories",4.7,7
"GS4147","Flower Camo Box Graphic Tee",20,25,5,"InStock","White","Clothing","Women/Clothing",4.5,4
"GU6302","adidas Hockey Hoodie",42,60,18,"InStock","Black","Clothing","Men/Clothing",5,2
"GN4406","Fast Primeblue Tee",32,40,8,"InStock","Black","Clothing","Women/Clothing",4.8,13
"GH8146","Pacer 3-Stripes Woven Shorts",20,25,5,"InStock","Black","Clothing","Women/Clothing",4.7,98
"H32236","Fast Primeblue Tee",32,40,8,"InStock","White","Clothing","Women/Clothing",4.8,13
"H11276","Fast Primeblue Tee",32,40,8,"InStock","Green","Clothing","Women/Clothing",4.8,13
"H17923","Short Piping High-Waist Tights",28,40,12,"InStock","Black","Clothing","Women/Clothing",5,5
"H35501","Adicolor Essentials Trefoil Swim Shorts",28,35,7,"InStock","Yellow","Clothing","Men/Clothing",4.8,23
"H22628","Marble Logo Graphic Print Hoodie",32,45,13,"InStock","White","Clothing","Kids/Clothing",5,8
"S42718","Supernova+ Shoes",84,120,36,"InStock","Blue","Shoes","Women/Shoes",4.3,151
"FX1983","Copa Sense.3 Laceless Firm Ground Cleats",49,70,21,"InStock","White","Shoes","Kids/Shoes",4.8,43
"H32424","Jacquard Trefoil Crew Socks 2 Pairs",12,14,2,"InStock","White","Accessories","Originals/Accessories",5,9
"FX2247","EQ21 Run Shoes",44,55,11,"InStock","Blue","Shoes","Kids/Shoes",4.7,177
"GV9935","EQ21 Run Shoes",48,60,12,"InStock","Grey","Shoes","Kids/Shoes",4.7,177
"FW6935","X Ghosted.3 Firm Ground Cleats",42,60,18,"InStock","Pink","Shoes","Kids/Shoes",4.7,68
"S42721","Supernova+ Shoes",84,120,36,"InStock","Grey","Shoes","Women/Shoes",4.3,151
"GW4844","QT Racer Sport Shoes",52,65,13,"InStock","White","Shoes","Women/Shoes",4.4,454
"FX2858","Supernova+ Shoes",72,120,48,"InStock","White","Shoes","Women/Shoes",4.3,151
"H00667","Choigo Shoes",70,100,30,"InStock","White","Shoes","Women/Shoes",4.7,135
"GZ7705","Daily 3.0 Shoes",35,50,15,"InStock","Black","Shoes","Kids/Shoes",4.7,190
"GZ7706","Daily 3.0 Shoes",40,50,10,"InStock","Pink","Shoes","Kids/Shoes",4.7,190
"FY6503","Choigo Shoes",70,100,30,"InStock","Black","Shoes","Women/Shoes",4.7,135
